"","Daily.Time.Spent.on.Site","Age","Area.Income","Daily.Internet.Usage","Ad.Topic.Line","City","Male","Country","Timestamp","Clicked.on.Ad"
"166",34.66,32,48246.6,194.83,"Customer-focused multi-tasking Internet solution","Curtisport",0,"Mongolia","2016-07-14 12:07:10",1
"748",49.13,32,41097.17,120.49,"Optimized intermediate help-desk","Morganport",0,"Fiji","2016-01-29 00:45:19",1
"358",49.84,39,45800.48,111.59,"Reduced multimedia project","Hannaport",0,"Samoa","2016-02-09 07:21:25",1
"67",63.89,40,51317.33,105.22,"Synchronized user-facing core","Jensenborough",0,"Rwanda","2016-01-08 00:17:27",1
"101",41.49,53,31947.65,169.18,"Persevering reciprocal firmware","Hernandezville",0,"Western Sahara","2016-07-03 09:22:30",1
"817",36.91,48,54645.2,159.69,"Ameliorated coherent open architecture","North Samantha",0,"Zimbabwe","2016-02-24 07:13:00",1
"811",43.16,29,50666.5,143.04,"Robust holistic application","Wendyville",1,"Saint Vincent and the Grenadines","2016-03-05 20:53:19",1
"34",55.6,23,30227.98,212.58,"Multi-layered 4thgeneration knowledge user","Port Cassie",0,"Senegal","2016-01-14 14:00:09",1
"403",39.34,43,31215.88,148.93,"Proactive radical support","Alvaradoport",0,"Bangladesh","2016-04-17 21:39:11",1
"320",62.06,44,44174.25,105,"Adaptive contextually-based methodology","Port Paultown",0,"Austria","2016-04-12 14:01:08",1
"224",60.94,41,76893.84,154.97,"Fundamental fault-tolerant neural-net","Garciaview",0,"Latvia","2016-02-14 07:30:24",1
"378",69.2,42,26023.99,123.8,"Balanced value-added database","Meyersstad",0,"Peru","2016-06-17 09:58:46",1
"371",58.6,50,45400.5,113.7,"Organic asynchronous hierarchy","Rogerburgh",0,"Samoa","2016-01-28 07:10:29",1
"722",43.07,36,60583.02,137.63,"Monitored zero administration collaboration","East Ericport",1,"Turkey","2016-02-11 20:45:46",1
"600",38.63,48,57777.11,222.11,"Cross-platform logistical pricing structure","Chapmanmouth",0,"Papua New Guinea","2016-04-07 10:51:05",1
